========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V38 sees V41, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V94 sees V91, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V160 sees V163, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.128]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V111 sees V109, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.129]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V74 sees V200, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.129]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V60 sees V62, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V202 sees V74, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V52 sees V53, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V109 sees V111, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.131]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V23 sees V75, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.132]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V163 sees V160, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.132]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V13 sees V34, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V5 sees V8, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V59 sees V63, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V16 sees V49, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.134]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V25 sees V31, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.134]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V143 sees V141, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.135]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V50 sees V52, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=12.502]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V92 sees V114, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V92 sees V114, t=12.500>  timestamp changed 10.000 -> 12.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=12.502 — no external packet required

[t=12.502]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V92<->V114 was ACTIVE at t=12.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V0  ->  V1    t=10.000    No
  V0  ->  V1    t=10.000    No
  V100  ->  V119    t=10.000    No
  V100  ->  V190    t=10.000    No
  V100  ->  V199    t=10.000    No
  V100  ->  V72    t=10.000    No
  V101  ->  V141    t=10.000    No
  V101  ->  V101    t=10.000    YES <- FORGED
  V102  ->  V113    t=10.000    No
  V102  ->  V115    t=10.000    No
  V102  ->  V139    t=10.000    No
  V103  ->  V152    t=10.014    YES <- FORGED
  V104  ->  V106    t=10.000    No
  V104  ->  V115    t=10.000    No
  V104  ->  V66    t=10.000    No
  V104  ->  V106    t=10.000    YES <- FORGED
  V104  ->  V66    t=10.000    No
  V105  ->  V118    t=10.000    No
  V106  ->  V104    t=10.000    No
  V106  ->  V96    t=10.000    No
  V107  ->  V121    t=10.000    No
  V107  ->  V86    t=10.000    No
  V107  ->  V88    t=10.000    No
  V107  ->  V121    t=10.000    YES <- FORGED
  V107  ->  V121    t=10.000    No
  V108  ->  V114    t=10.000    No
  V108  ->  V136    t=10.000    No
  V109  ->  V111    t=10.000    No
  V109  ->  V146    t=10.000    No
  V109  ->  V73    t=10.000    No
  V109  ->  V146    t=10.000    YES <- FORGED
  V109  ->  V146    t=10.000    No
  V10  ->  V191    t=10.000    No
  V10  ->  V6    t=10.000    No
  V10  ->  V7    t=10.000    No
  V10  ->  V8    t=10.000    No
  V10  ->  V12    t=10.000    No
  V110  ->  V35    t=10.000    No
  V110  ->  V89    t=10.000    No
  V110  ->  V94    t=10.000    No
  V111  ->  V109    t=10.000    No
  V111  ->  V69    t=10.000    No
  V111  ->  V111    t=10.000    YES <- FORGED
  V112  ->  V119    t=10.000    No
  V112  ->  V204    t=10.000    No
  V112  ->  V112    t=10.000    YES <- FORGED
  V113  ->  V102    t=10.000    No
  V113  ->  V115    t=10.000    No
  V113  ->  V139    t=10.000    No
  V113  ->  V92    t=10.000    No
  V113  ->  V118    t=10.000    YES <- FORGED
  V113  ->  V92    t=10.000    No
  V114  ->  V108    t=10.000    No
  V114  ->  V136    t=10.000    No
  V114  ->  V92    t=10.000    No
  V114  ->  V107    t=10.014    No
  V115  ->  V102    t=10.000    No
  V115  ->  V104    t=10.000    No
  V115  ->  V113    t=10.000    No
  V115  ->  V7    t=10.000    No
  V116  ->  V204    t=10.000    No
  V116  ->  V36    t=10.000    YES <- FORGED
  V117  ->  V172    t=10.000    No
  V118  ->  V105    t=10.000    No
  V118  ->  V35    t=10.000    No
  V118  ->  V91    t=10.000    No
  V118  ->  V97    t=10.000    No
  V119  ->  V100    t=10.000    No
  V119  ->  V112    t=10.000    No
  V11  ->  V177    t=10.000    No
  V11  ->  V18    t=10.000    No
  V11  ->  V22    t=10.000    No
  V11  ->  V44    t=10.000    No
  V11  ->  V99    t=10.000    No
  V11  ->  V11    t=10.000    YES <- FORGED
  V11  ->  V44    t=10.000    No
  V120  ->  V12    t=10.000    No
  V120  ->  V90    t=10.000    No
  V120  ->  V196    t=10.000    YES <- FORGED
  V120  ->  V125    t=10.000    No
  V121  ->  V107    t=10.000    No
  V121  ->  V125    t=10.000    No
  V121  ->  V131    t=10.000    No
  V121  ->  V145    t=10.000    No
  V121  ->  V121    t=10.000    YES <- FORGED
  V122  ->  V196    t=10.000    No
  V122  ->  V58    t=10.000    No
  V122  ->  V90    t=10.000    No
  V123  ->  V23    t=10.000    No
  V123  ->  V59    t=10.000    No
  V123  ->  V63    t=10.000    No
  V123  ->  V75    t=10.000    No
  V124  ->  V38    t=10.000    No
  V124  ->  V93    t=10.000    No
  V124  ->  V152    t=10.014    YES <- FORGED
  V124  ->  V124    t=10.000    YES <- FORGED
  V125  ->  V121    t=10.000    No
  V125  ->  V130    t=10.000    No
  V125  ->  V142    t=10.000    No
  V125  ->  V145    t=10.000    No
  V125  ->  V95    t=10.000    No
  V125  ->  V140    t=10.000    YES <- FORGED
  V125  ->  V152    t=10.014    YES <- FORGED
  V127  ->  V145    t=10.000    No
  V127  ->  V201    t=10.000    No
  V127  ->  V78    t=10.000    No
  V128  ->  V23    t=10.000    No
  V128  ->  V148    t=10.000    No
  V129  ->  V191    t=10.000    No
  V129  ->  V191    t=10.000    YES <- FORGED
  V129  ->  V152    t=10.014    YES <- FORGED
  V129  ->  V191    t=10.000    No
  V12  ->  V120    t=10.000    No
  V12  ->  V15    t=10.000    No
  V12  ->  V20    t=10.000    No
  V12  ->  V7    t=10.000    No
  V12  ->  V7    t=10.000    YES <- FORGED
  V130  ->  V125    t=10.000    No
  V130  ->  V131    t=10.000    No
  V130  ->  V161    t=10.000    No
  V131  ->  V121    t=10.000    No
  V131  ->  V130    t=10.000    No
  V131  ->  V171    t=10.000    No
  V131  ->  V75    t=10.000    No
  V131  ->  V131    t=10.000    YES <- FORGED
  V131  ->  V103    t=10.000    No
  V131  ->  V167    t=10.014    No
  V132  ->  V56    t=10.000    No
  V133  ->  V13    t=10.000    No
  V133  ->  V149    t=10.000    No
  V133  ->  V30    t=10.000    No
  V133  ->  V76    t=10.000    No
  V133  ->  V98    t=10.000    No
  V134  ->  V196    t=10.000    No
  V134  ->  V99    t=10.000    No
  V135  ->  V137    t=10.000    No
  V135  ->  V61    t=10.000    YES <- FORGED
  V136  ->  V108    t=10.000    No
  V136  ->  V114    t=10.000    No
  V136  ->  V138    t=10.000    No
  V136  ->  V80    t=10.000    No
  V136  ->  V136    t=10.000    YES <- FORGED
  V136  ->  V121    t=10.014    No
  V136  ->  V138    t=10.000    No
  V137  ->  V135    t=10.000    No
  V137  ->  V46    t=10.000    No
  V137  ->  V56    t=10.000    No
  V138  ->  V136    t=10.000    No
  V138  ->  V185    t=10.000    No
  V138  ->  V54    t=10.000    No
  V138  ->  V136    t=10.000    YES <- FORGED
  V138  ->  V136    t=10.000    No
  V139  ->  V102    t=10.000    No
  V139  ->  V113    t=10.000    No
  V139  ->  V88    t=10.000    No
  V139  ->  V88    t=10.000    YES <- FORGED
  V139  ->  V88    t=10.000    No
  V13  ->  V133    t=10.000    No
  V13  ->  V25    t=10.000    No
  V13  ->  V34    t=10.000    No
  V140  ->  V142    t=10.000    No
  V140  ->  V173    t=10.000    No
  V140  ->  V176    t=10.000    No
  V140  ->  V64    t=10.000    No
  V140  ->  V67    t=10.000    No
  V141  ->  V101    t=10.000    No
  V141  ->  V143    t=10.000    No
  V141  ->  V101    t=10.000    YES <- FORGED
  V141  ->  V101    t=10.000    No
  V142  ->  V125    t=10.000    No
  V142  ->  V140    t=10.000    No
  V142  ->  V45    t=10.000    No
  V142  ->  V46    t=10.000    No
  V142  ->  V48    t=10.000    No
  V142  ->  V140    t=10.000    YES <- FORGED
  V142  ->  V125    t=10.000    No
  V143  ->  V14    t=10.000    No
  V143  ->  V141    t=10.000    No
  V143  ->  V185    t=10.000    No
  V143  ->  V143    t=10.000    YES <- FORGED
  V144  ->  V4    t=10.000    No
  V144  ->  V93    t=10.000    No
  V144  ->  V4    t=10.000    YES <- FORGED
  V144  ->  V4    t=10.000    No
  V145  ->  V121    t=10.000    No
  V145  ->  V125    t=10.000    No
  V145  ->  V127    t=10.000    No
  V145  ->  V150    t=10.000    No
  V145  ->  V190    t=10.000    No
  V145  ->  V190    t=10.000    YES <- FORGED
  V146  ->  V109    t=10.000    No
  V146  ->  V146    t=10.000    YES <- FORGED
  V147  ->  V150    t=10.000    No
  V147  ->  V171    t=10.000    No
  V147  ->  V195    t=10.000    No
  V147  ->  V55    t=10.000    No
  V147  ->  V95    t=10.000    No
  V147  ->  V152    t=10.014    YES <- FORGED
  V148  ->  V19    t=10.000    No
  V148  ->  V45    t=10.000    No
  V148  ->  V46    t=10.000    No
  V148  ->  V56    t=10.000    No
  V149  ->  V133    t=10.000    No
  V149  ->  V159    t=10.000    No
  V149  ->  V9    t=10.000    No
  V149  ->  V149    t=10.000    YES <- FORGED
  V149  ->  V152    t=10.014    YES <- FORGED
  V14  ->  V143    t=10.000    No
  V14  ->  V198    t=10.000    No
  V14  ->  V143    t=10.000    YES <- FORGED
  V14  ->  V143    t=10.000    No
  V14  ->  V92    t=10.014    No
  V150  ->  V145    t=10.000    No
  V150  ->  V147    t=10.000    No
  V150  ->  V155    t=10.000    No
  V150  ->  V73    t=10.000    No
  V150  ->  V150    t=10.000    YES <- FORGED
  V150  ->  V145    t=10.000    No
  V151  ->  V153    t=10.000    No
  V151  ->  V73    t=10.000    No
  V151  ->  V92    t=10.000    No
  V151  ->  V153    t=10.000    YES <- FORGED
  V151  ->  V152    t=10.014    YES <- FORGED
  V151  ->  V153    t=10.000    No
  V152  ->  V19    t=10.000    No
  V152  ->  V35    t=10.014    No
  V152  ->  V45    t=10.000    No
  V152  ->  V46    t=10.000    No
  V152  ->  V56    t=10.000    No
  V152  ->  V1    t=10.000    No
  V153  ->  V151    t=10.000    No
  V153  ->  V174    t=10.000    No
  V153  ->  V30    t=10.000    No
  V153  ->  V81    t=10.000    No
  V153  ->  V153    t=10.000    YES <- FORGED
  V154  ->  V164    t=10.000    No
  V154  ->  V173    t=10.000    No
  V154  ->  V96    t=10.000    No
  V154  ->  V154    t=10.000    YES <- FORGED
  V155  ->  V150    t=10.000    No
  V155  ->  V158    t=10.000    No
  V155  ->  V158    t=10.000    YES <- FORGED
  V155  ->  V158    t=10.000    No
  V156  ->  V158    t=10.000    No
  V156  ->  V164    t=10.000    No
  V156  ->  V96    t=10.000    No
  V156  ->  V111    t=10.000    YES <- FORGED
  V157  ->  V191    t=10.000    No
  V157  ->  V35    t=10.000    No
  V157  ->  V40    t=10.000    No
  V157  ->  V152    t=10.014    YES <- FORGED
  V157  ->  V157    t=10.000    YES <- FORGED
  V157  ->  V94    t=10.014    No
  V158  ->  V155    t=10.000    No
  V158  ->  V156    t=10.000    No
  V158  ->  V164    t=10.000    No
  V158  ->  V158    t=10.000    YES <- FORGED
  V159  ->  V149    t=10.000    No
  V159  ->  V178    t=10.000    No
  V159  ->  V149    t=10.000    YES <- FORGED
  V159  ->  V149    t=10.000    No
  V15  ->  V12    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V163    t=10.000    No
  V160  ->  V165    t=10.000    No
  V160  ->  V25    t=10.000    No
  V160  ->  V74    t=10.000    No
  V160  ->  V25    t=10.000    YES <- FORGED
  V160  ->  V74    t=10.000    No
  V161  ->  V130    t=10.000    No
  V161  ->  V195    t=10.000    No
  V161  ->  V95    t=10.000    No
  V161  ->  V98    t=10.000    No
  V161  ->  V98    t=10.000    YES <- FORGED
  V161  ->  V165    t=10.000    No
  V161  ->  V98    t=10.000    No
  V162  ->  V170    t=10.000    No
  V162  ->  V18    t=10.000    No
  V162  ->  V196    t=10.000    No
  V162  ->  V22    t=10.000    No
  V162  ->  V24    t=12.500    YES <- FORGED
  V162  ->  V85    t=10.000    No
  V162  ->  V162    t=10.000    YES <- FORGED
  V162  ->  V56    t=10.000    No
  V163  ->  V160    t=10.000    No
  V163  ->  V165    t=10.000    No
  V163  ->  V163    t=10.000    YES <- FORGED
  V164  ->  V154    t=10.000    No
  V164  ->  V156    t=10.000    No
  V164  ->  V158    t=10.000    No
  V164  ->  V68    t=10.000    No
  V165  ->  V160    t=10.000    No
  V165  ->  V163    t=10.000    No
  V165  ->  V167    t=10.000    No
  V165  ->  V61    t=10.000    No
  V165  ->  V90    t=10.000    No
  V165  ->  V163    t=10.000    YES <- FORGED
  V165  ->  V163    t=10.000    No
  V165  ->  V44    t=10.014    No
  V166  ->  V168    t=10.000    No
  V166  ->  V170    t=10.000    No
  V166  ->  V166    t=10.000    YES <- FORGED
  V167  ->  V165    t=10.000    No
  V167  ->  V175    t=10.000    No
  V167  ->  V179    t=10.000    No
  V167  ->  V61    t=10.000    No
  V167  ->  V167    t=10.000    YES <- FORGED
  V168  ->  V166    t=10.000    No
  V168  ->  V170    t=10.000    No
  V168  ->  V178    t=10.000    No
  V169  ->  V69    t=10.000    No
  V169  ->  V71    t=10.000    No
  V169  ->  V96    t=10.000    No
  V16  ->  V49    t=10.000    No
  V16  ->  V62    t=10.000    YES <- FORGED
  V170  ->  V162    t=10.000    No
  V170  ->  V166    t=10.000    No
  V170  ->  V168    t=10.000    No
  V170  ->  V162    t=10.000    YES <- FORGED
  V170  ->  V162    t=10.000    No
  V171  ->  V131    t=10.000    No
  V171  ->  V147    t=10.000    No
  V171  ->  V176    t=10.000    No
  V171  ->  V201    t=10.000    No
  V171  ->  V78    t=10.000    No
  V171  ->  V176    t=10.000    YES <- FORGED
  V171  ->  V152    t=10.014    YES <- FORGED
  V171  ->  V176    t=10.000    No
  V172  ->  V117    t=10.000    No
  V172  ->  V71    t=10.000    No
  V172  ->  V72    t=10.000    No
  V173  ->  V140    t=10.000    No
  V173  ->  V154    t=10.000    No
  V173  ->  V176    t=10.000    No
  V174  ->  V153    t=10.000    No
  V174  ->  V181    t=10.000    No
  V174  ->  V30    t=10.000    No
  V174  ->  V76    t=10.000    No
  V174  ->  V78    t=10.000    No
  V174  ->  V174    t=10.000    YES <- FORGED
  V174  ->  V175    t=10.000    No
  V174  ->  V181    t=10.000    No
  V174  ->  V62    t=10.014    No
  V175  ->  V167    t=10.000    No
  V175  ->  V203    t=10.000    No
  V175  ->  V152    t=10.014    YES <- FORGED
  V176  ->  V140    t=10.000    No
  V176  ->  V171    t=10.000    No
  V176  ->  V173    t=10.000    No
  V176  ->  V179    t=10.000    No
  V176  ->  V181    t=10.000    No
  V176  ->  V176    t=10.000    YES <- FORGED
  V176  ->  V171    t=10.000    No
  V176  ->  V178    t=10.000    No
  V177  ->  V11    t=10.000    No
  V177  ->  V194    t=10.000    No
  V177  ->  V51    t=10.000    No
  V177  ->  V77    t=10.000    No
  V178  ->  V159    t=10.000    No
  V178  ->  V168    t=10.000    No
  V178  ->  V52    t=10.000    No
  V178  ->  V178    t=10.000    YES <- FORGED
  V178  ->  V152    t=10.014    YES <- FORGED
  V178  ->  V181    t=10.000    No
  V178  ->  V52    t=10.000    No
  V179  ->  V167    t=10.000    No
  V179  ->  V176    t=10.000    No
  V179  ->  V183    t=10.000    No
  V179  ->  V67    t=10.000    No
  V179  ->  V167    t=10.000    YES <- FORGED
  V179  ->  V167    t=10.000    No
  V17  ->  V15    t=10.000    No
  V17  ->  V19    t=10.000    No
  V180  ->  V186    t=10.000    No
  V180  ->  V39    t=10.000    No
  V180  ->  V43    t=10.000    No
  V180  ->  V67    t=10.000    No
  V180  ->  V133    t=10.000    No
  V181  ->  V174    t=10.000    No
  V181  ->  V176    t=10.000    No
  V181  ->  V64    t=10.000    No
  V181  ->  V174    t=10.000    YES <- FORGED
  V182  ->  V185    t=10.000    No
  V182  ->  V59    t=10.000    No
  V182  ->  V185    t=10.000    YES <- FORGED
  V182  ->  V185    t=10.000    No
  V183  ->  V179    t=10.000    No
  V183  ->  V186    t=10.000    No
  V183  ->  V39    t=10.000    No
  V183  ->  V56    t=10.000    No
  V183  ->  V152    t=10.014    YES <- FORGED
  V183  ->  V183    t=10.000    YES <- FORGED
  V184  ->  V154    t=10.000    YES <- FORGED
  V184  ->  V152    t=10.014    YES <- FORGED
  V185  ->  V138    t=10.000    No
  V185  ->  V143    t=10.000    No
  V185  ->  V182    t=10.000    No
  V185  ->  V54    t=10.000    No
  V185  ->  V185    t=10.000    YES <- FORGED
  V186  ->  V180    t=10.000    No
  V186  ->  V183    t=10.000    No
  V186  ->  V80    t=10.000    No
  V186  ->  V152    t=10.014    YES <- FORGED
  V186  ->  V186    t=10.000    YES <- FORGED
  V187  ->  V192    t=10.000    No
  V187  ->  V65    t=10.000    No
  V187  ->  V70    t=10.000    No
  V187  ->  V82    t=10.000    No
  V187  ->  V88    t=10.000    No
  V187  ->  V65    t=10.000    YES <- FORGED
  V187  ->  V185    t=10.000    No
  V187  ->  V65    t=10.000    No
  V189  ->  V199    t=10.000    No
  V189  ->  V67    t=10.000    No
  V189  ->  V189    t=10.000    YES <- FORGED
  V189  ->  V67    t=10.000    No
  V18  ->  V11    t=10.000    No
  V18  ->  V162    t=10.000    No
  V18  ->  V70    t=10.000    No
  V18  ->  V99    t=10.000    No
  V18  ->  V70    t=10.000    YES <- FORGED
  V18  ->  V19    t=10.000    No
  V18  ->  V70    t=10.000    No
  V190  ->  V100    t=10.000    No
  V190  ->  V145    t=10.000    No
  V190  ->  V70    t=10.000    No
  V190  ->  V82    t=10.000    No
  V190  ->  V86    t=10.000    No
  V190  ->  V190    t=10.000    YES <- FORGED
  V190  ->  V152    t=10.014    YES <- FORGED
  V190  ->  V145    t=10.000    No
  V191  ->  V10    t=10.000    No
  V191  ->  V129    t=10.000    No
  V191  ->  V157    t=10.000    No
  V191  ->  V6    t=10.000    No
  V191  ->  V191    t=10.000    YES <- FORGED
  V192  ->  V187    t=10.000    No
  V192  ->  V70    t=10.000    No
  V192  ->  V188    t=10.000    No
  V193  ->  V197    t=10.000    No
  V193  ->  V199    t=10.000    No
  V193  ->  V204    t=10.000    No
  V193  ->  V72    t=10.000    No
  V194  ->  V177    t=10.000    No
  V194  ->  V67    t=10.000    No
  V195  ->  V147    t=10.000    No
  V195  ->  V161    t=10.000    No
  V196  ->  V122    t=10.000    No
  V196  ->  V134    t=10.000    No
  V196  ->  V162    t=10.000    No
  V197  ->  V193    t=10.000    No
  V197  ->  V199    t=10.000    No
