========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  Link physically breaks at t≈13.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V73 sees V14, t=10.000>
  Link physically breaks at t≈19.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V29 sees V98, t=10.000>
  Link physically breaks at t≈13.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V159 sees V203, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V169 sees V47, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V147 sees V68, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V52 sees V126, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V181 sees V80, t=10.000>
  Link physically breaks at t≈15.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V89 sees V45, t=10.000>
  Link physically breaks at t≈15.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V183 sees V193, t=10.000>
  Link physically breaks at t≈26.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.124]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V156 sees V199, t=10.000>
  Link physically breaks at t≈49.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.124]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V25 sees V29, t=10.000>
  Link physically breaks at t≈20.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.125]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V170 sees V189, t=10.000>
  Link physically breaks at t≈13.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.126]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V39 sees V160, t=10.000>
  Link physically breaks at t≈16.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.126]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V8 sees V137, t=10.000>
  Link physically breaks at t≈16.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V180 sees V93, t=10.000>
  Link physically breaks at t≈19.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V98 sees V181, t=10.000>
  Link physically breaks at t≈12.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.127]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V117 sees V23, t=10.000>
  Link physically breaks at t≈12.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.128]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V35 sees V142, t=10.000>
  Link physically breaks at t≈18.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.129]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V93 sees V113, t=10.000>
  Link physically breaks at t≈12.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.129]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V186 sees V48, t=10.000>
  Link physically breaks at t≈14.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V190 sees V109, t=10.000>
  Link physically breaks at t≈11.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V58 sees V89, t=10.000>
  Link physically breaks at t≈23.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.130]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V10 sees V195, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.131]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V174 sees V50, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.132]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V61 sees V86, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.132]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V76 sees V8, t=10.000>
  Link physically breaks at t≈54.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V87 sees V130, t=10.000>
  Link physically breaks at t≈33.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V65 sees V151, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.133]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V158 sees V152, t=10.000>
  Link physically breaks at t≈27.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.134]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V85 sees V169, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.134]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V83 sees V166, t=10.000>
  Link physically breaks at t≈23.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.135]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V16 sees V71, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.136]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V94 sees V101, t=10.000>
  Link physically breaks at t≈11.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.136]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V140 sees V17, t=10.000>
  Link physically breaks at t≈17.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.136]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V99 sees V78, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.137]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V88 sees V84, t=10.000>
  Link physically breaks at t≈16.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.137]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V123 sees V125, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.138]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V27 sees V146, t=10.000>
  Link physically breaks at t≈25.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.139]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V34 sees V20, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.139]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V112 sees V62, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.139]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V154 sees V150, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.140]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V78 sees V115, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.140]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V150 sees V154, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.141]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V122 sees V140, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.142]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V5 sees V35, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.142]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V115 sees V156, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=12.508]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V153 sees V107, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V153 sees V107, t=12.500>  timestamp changed 10.000 -> 12.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=12.508 — no external packet required

[t=12.508]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V153<->V107 was ACTIVE at t=12.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V0  ->  V30    t=10.000    No
  V0  ->  V49    t=9.985    YES <- FORGED
  V0  ->  V137    t=9.985    No
  V100  ->  V17    t=10.000    No
  V100  ->  V55    t=10.000    No
  V100  ->  V57    t=10.000    No
  V100  ->  V66    t=10.000    No
  V100  ->  V49    t=9.985    YES <- FORGED
  V101  ->  V111    t=10.000    No
  V101  ->  V188    t=10.000    No
  V101  ->  V68    t=10.000    No
  V101  ->  V94    t=10.000    No
  V101  ->  V49    t=9.985    YES <- FORGED
  V101  ->  V91    t=10.000    YES <- FORGED
  V102  ->  V122    t=10.000    No
  V102  ->  V133    t=10.000    No
  V102  ->  V140    t=10.000    No
  V102  ->  V93    t=10.000    No
  V102  ->  V49    t=9.985    YES <- FORGED
  V103  ->  V121    t=10.000    No
  V103  ->  V178    t=10.000    No
  V103  ->  V55    t=10.000    No
  V103  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V67    t=10.000    No
  V104  ->  V84    t=10.000    No
  V104  ->  V88    t=10.000    No
  V104  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V45    t=9.985    No
  V105  ->  V179    t=10.000    No
  V105  ->  V22    t=10.000    No
  V105  ->  V49    t=9.985    YES <- FORGED
  V105  ->  V86    t=9.985    No
  V106  ->  V131    t=10.000    No
  V106  ->  V141    t=10.000    No
  V106  ->  V99    t=10.000    No
  V106  ->  V49    t=9.985    YES <- FORGED
  V106  ->  V107    t=10.000    No
  V107  ->  V148    t=10.000    No
  V107  ->  V152    t=10.000    No
  V107  ->  V153    t=10.000    No
  V107  ->  V49    t=9.985    YES <- FORGED
  V107  ->  V4    t=10.000    No
  V108  ->  V135    t=10.000    No
  V108  ->  V165    t=10.000    No
  V108  ->  V60    t=10.000    No
  V108  ->  V49    t=9.985    YES <- FORGED
  V108  ->  V88    t=10.000    YES <- FORGED
  V108  ->  V109    t=10.000    No
  V109  ->  V190    t=10.000    No
  V109  ->  V35    t=10.000    No
  V109  ->  V72    t=10.000    No
  V109  ->  V117    t=10.000    YES <- FORGED
  V109  ->  V49    t=9.985    YES <- FORGED
  V10  ->  V174    t=10.000    No
  V10  ->  V195    t=10.000    No
  V10  ->  V68    t=10.000    No
  V10  ->  V69    t=9.985    No
  V10  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V132    t=10.000    No
  V110  ->  V41    t=10.000    No
  V110  ->  V91    t=10.000    No
  V110  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V103    t=10.000    YES <- FORGED
  V110  ->  V73    t=9.985    No
  V111  ->  V101    t=10.000    No
  V111  ->  V136    t=10.000    No
  V111  ->  V166    t=10.000    No
  V111  ->  V180    t=10.000    No
  V111  ->  V49    t=9.985    YES <- FORGED
  V112  ->  V173    t=10.000    No
  V112  ->  V18    t=10.000    No
  V112  ->  V62    t=10.000    No
  V112  ->  V83    t=10.000    No
  V112  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=10.000    No
  V113  ->  V40    t=10.000    No
  V113  ->  V93    t=10.000    No
  V113  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=9.985    No
  V114  ->  V40    t=10.000    No
  V114  ->  V73    t=10.000    No
  V114  ->  V49    t=9.985    YES <- FORGED
  V114  ->  V136    t=10.000    YES <- FORGED
  V114  ->  V73    t=10.000    No
  V115  ->  V119    t=10.000    No
  V115  ->  V156    t=10.000    No
  V115  ->  V199    t=10.000    No
  V115  ->  V78    t=10.000    No
  V115  ->  V166    t=10.000    YES <- FORGED
  V115  ->  V49    t=9.985    YES <- FORGED
  V115  ->  V126    t=10.000    No
  V116  ->  V175    t=10.000    No
  V116  ->  V48    t=10.000    No
  V116  ->  V49    t=9.985    YES <- FORGED
  V116  ->  V196    t=10.000    YES <- FORGED
  V116  ->  V196    t=9.985    No
  V117  ->  V144    t=10.000    No
  V117  ->  V23    t=10.000    No
  V117  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V118  ->  V145    t=10.000    No
  V118  ->  V158    t=10.000    No
  V118  ->  V185    t=10.000    No
  V118  ->  V6    t=10.000    No
  V118  ->  V138    t=10.000    YES <- FORGED
  V118  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V119  ->  V115    t=10.000    No
  V119  ->  V139    t=10.000    No
  V119  ->  V141    t=10.000    No
  V119  ->  V99    t=10.000    No
  V119  ->  V49    t=9.985    YES <- FORGED
  V119  ->  V123    t=9.985    No
  V11  ->  V149    t=10.000    No
  V11  ->  V38    t=10.000    No
  V11  ->  V66    t=10.000    No
  V11  ->  V49    t=9.985    YES <- FORGED
  V120  ->  V118    t=10.000    No
  V120  ->  V153    t=10.000    No
  V120  ->  V85    t=10.000    No
  V120  ->  V157    t=10.000    YES <- FORGED
  V120  ->  V138    t=10.000    YES <- FORGED
  V120  ->  V49    t=9.985    YES <- FORGED
  V121  ->  V103    t=10.000    No
  V121  ->  V143    t=10.000    No
  V121  ->  V53    t=10.000    No
  V121  ->  V49    t=9.985    YES <- FORGED
  V122  ->  V102    t=10.000    No
  V122  ->  V140    t=10.000    No
  V122  ->  V15    t=10.000    No
  V122  ->  V17    t=10.000    No
  V122  ->  V47    t=10.000    No
  V122  ->  V93    t=10.000    No
  V122  ->  V49    t=9.985    YES <- FORGED
  V122  ->  V189    t=10.000    YES <- FORGED
  V123  ->  V125    t=12.498    YES <- FORGED
  V123  ->  V143    t=10.000    No
  V123  ->  V78    t=10.000    No
  V123  ->  V49    t=9.985    YES <- FORGED
  V124  ->  V128    t=10.000    No
  V124  ->  V144    t=10.000    No
  V124  ->  V145    t=10.000    No
  V124  ->  V64    t=10.000    No
  V124  ->  V145    t=10.000    YES <- FORGED
  V124  ->  V192    t=10.000    YES <- FORGED
  V124  ->  V157    t=10.000    YES <- FORGED
  V124  ->  V138    t=10.000    YES <- FORGED
  V124  ->  V49    t=9.985    YES <- FORGED
  V125  ->  V123    t=10.000    No
  V125  ->  V63    t=10.000    No
  V125  ->  V49    t=9.985    YES <- FORGED
  V126  ->  V146    t=10.000    No
  V126  ->  V52    t=10.000    No
  V126  ->  V59    t=10.000    No
  V126  ->  V191    t=10.000    YES <- FORGED
  V126  ->  V49    t=9.985    YES <- FORGED
  V126  ->  V122    t=9.985    No
  V127  ->  V131    t=10.000    No
  V127  ->  V151    t=10.000    No
  V127  ->  V20    t=10.000    No
  V127  ->  V39    t=10.000    No
  V127  ->  V65    t=10.000    No
  V127  ->  V192    t=10.000    YES <- FORGED
  V127  ->  V49    t=9.985    YES <- FORGED
  V127  ->  V36    t=9.985    No
  V127  ->  V77    t=10.000    No
  V128  ->  V124    t=10.000    No
  V128  ->  V61    t=10.000    No
  V128  ->  V83    t=10.000    No
  V128  ->  V49    t=9.985    YES <- FORGED
  V128  ->  V52    t=10.000    YES <- FORGED
  V128  ->  V52    t=9.985    No
  V129  ->  V49    t=9.985    YES <- FORGED
  V129  ->  V99    t=10.000    YES <- FORGED
  V12  ->  V135    t=10.000    No
  V12  ->  V164    t=10.000    No
  V12  ->  V96    t=10.000    No
  V12  ->  V66    t=10.000    YES <- FORGED
  V12  ->  V88    t=10.000    No
  V130  ->  V164    t=10.000    No
  V130  ->  V7    t=10.000    No
  V130  ->  V87    t=10.000    No
  V130  ->  V49    t=9.985    YES <- FORGED
  V131  ->  V106    t=10.000    No
  V131  ->  V127    t=10.000    No
  V131  ->  V160    t=10.000    No
  V131  ->  V39    t=10.000    No
  V131  ->  V65    t=10.000    No
  V131  ->  V49    t=9.985    YES <- FORGED
  V131  ->  V106    t=9.985    No
  V131  ->  V183    t=10.000    No
  V132  ->  V110    t=10.000    No
  V132  ->  V135    t=10.000    No
  V132  ->  V173    t=10.000    No
  V132  ->  V36    t=10.000    No
  V132  ->  V91    t=10.000    No
  V132  ->  V49    t=9.985    YES <- FORGED
  V132  ->  V173    t=9.985    No
  V133  ->  V102    t=10.000    No
  V133  ->  V139    t=10.000    No
  V133  ->  V44    t=10.000    No
  V133  ->  V55    t=10.000    No
  V133  ->  V67    t=10.000    No
  V133  ->  V49    t=9.985    YES <- FORGED
  V133  ->  V9    t=10.000    No
  V134  ->  V158    t=10.000    No
  V134  ->  V25    t=9.985    No
  V135  ->  V108    t=10.000    No
  V135  ->  V12    t=10.000    No
  V135  ->  V132    t=10.000    No
  V135  ->  V28    t=10.000    No
  V135  ->  V36    t=10.000    No
  V135  ->  V49    t=9.985    YES <- FORGED
  V135  ->  V88    t=10.000    YES <- FORGED
  V135  ->  V108    t=10.000    No
  V135  ->  V97    t=10.000    No
  V136  ->  V111    t=10.000    No
  V136  ->  V79    t=10.000    No
  V136  ->  V94    t=10.000    No
  V136  ->  V49    t=9.985    YES <- FORGED
  V136  ->  V114    t=9.985    No
  V137  ->  V144    t=10.000    No
  V137  ->  V28    t=10.000    No
  V137  ->  V76    t=10.000    No
  V137  ->  V8    t=10.000    No
  V137  ->  V18    t=10.000    YES <- FORGED
  V137  ->  V49    t=9.985    YES <- FORGED
  V138  ->  V148    t=10.000    No
  V138  ->  V167    t=10.000    No
  V138  ->  V181    t=10.000    No
  V138  ->  V192    t=10.000    No
  V138  ->  V118    t=10.000    YES <- FORGED
  V138  ->  V49    t=9.985    YES <- FORGED
  V138  ->  V118    t=9.985    No
  V138  ->  V167    t=10.000    No
  V139  ->  V119    t=10.000    No
  V139  ->  V133    t=10.000    No
  V139  ->  V24    t=10.000    No
  V139  ->  V30    t=10.000    No
  V139  ->  V66    t=10.000    No
  V139  ->  V49    t=9.985    YES <- FORGED
  V139  ->  V71    t=10.000    No
  V13  ->  V32    t=10.000    No
  V13  ->  V51    t=10.000    No
  V13  ->  V70    t=10.000    No
  V13  ->  V49    t=9.985    YES <- FORGED
  V140  ->  V102    t=10.000    No
  V140  ->  V122    t=10.000    No
  V140  ->  V142    t=10.000    No
  V140  ->  V17    t=10.000    No
  V140  ->  V93    t=10.000    No
  V140  ->  V183    t=10.000    YES <- FORGED
  V140  ->  V49    t=9.985    YES <- FORGED
  V140  ->  V142    t=10.000    No
  V140  ->  V153    t=9.985    No
  V140  ->  V7    t=10.000    No
  V141  ->  V106    t=10.000    No
  V141  ->  V119    t=10.000    No
  V141  ->  V20    t=10.000    No
  V141  ->  V78    t=10.000    No
  V141  ->  V22    t=10.000    YES <- FORGED
  V141  ->  V49    t=9.985    YES <- FORGED
  V141  ->  V20    t=10.000    No
  V141  ->  V84    t=9.985    No
  V142  ->  V140    t=10.000    No
  V142  ->  V35    t=10.000    No
  V142  ->  V37    t=10.000    No
  V142  ->  V5    t=10.000    No
  V142  ->  V57    t=10.000    No
  V142  ->  V183    t=10.000    YES <- FORGED
  V142  ->  V49    t=9.985    YES <- FORGED
  V143  ->  V121    t=10.000    No
  V143  ->  V123    t=10.000    No
  V143  ->  V49    t=9.985    YES <- FORGED
  V143  ->  V121    t=9.985    No
  V144  ->  V117    t=10.000    No
  V144  ->  V124    t=10.000    No
  V144  ->  V137    t=10.000    No
  V144  ->  V108    t=10.000    No
  V144  ->  V12    t=9.985    No
  V145  ->  V118    t=10.000    No
  V145  ->  V124    t=10.000    No
  V145  ->  V149    t=10.000    No
  V145  ->  V152    t=10.000    No
  V145  ->  V158    t=10.000    No
  V145  ->  V200    t=10.000    No
  V145  ->  V49    t=9.985    YES <- FORGED
  V146  ->  V126    t=10.000    No
  V146  ->  V25    t=10.000    No
  V146  ->  V27    t=10.000    No
  V146  ->  V45    t=10.000    No
  V146  ->  V80    t=10.000    No
  V146  ->  V98    t=10.000    No
  V146  ->  V191    t=10.000    YES <- FORGED
  V146  ->  V49    t=9.985    YES <- FORGED
  V146  ->  V126    t=10.000    No
  V146  ->  V155    t=9.985    No
  V147  ->  V113    t=10.000    No
  V147  ->  V164    t=10.000    No
  V147  ->  V68    t=10.000    No
