========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V58 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V42 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V58, V42
  V3↔V4 link: dist=1806.0m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V58 reports V165↔V163  [ECHO]
    (4) V42 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V58 -> V163  (PHANTOM)
    Path 3: V165 -> V42 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V58 or V42 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V53 and V37 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V78 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V67 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V78, V67
  V3↔V4 link: dist=1563.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V78 reports V165↔V163  [ECHO]
    (4) V67 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V78 -> V163  (PHANTOM)
    Path 3: V165 -> V67 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V78 or V67 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V73 and V62 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V41 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V131 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V41, V131
  V3↔V4 link: dist=973.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V41 reports V165↔V163  [ECHO]
    (4) V131 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V41 -> V163  (PHANTOM)
    Path 3: V165 -> V131 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V41 or V131 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V36 and V126 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V143 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V156 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V143, V156
  V3↔V4 link: dist=687.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V143 reports V165↔V163  [ECHO]
    (4) V156 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V143 -> V163  (PHANTOM)
    Path 3: V165 -> V156 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V143 or V156 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V138 and V151 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V55 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V88 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V55, V88
  V3↔V4 link: dist=1460.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V55 reports V165↔V163  [ECHO]
    (4) V88 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V55 -> V163  (PHANTOM)
    Path 3: V165 -> V88 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V55 or V88 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V50 and V83 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V9 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V31 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V9, V31
  V3↔V4 link: dist=107.3m  IN RANGE — Path 4 inferred
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V9 reports V165↔V163  [ECHO]
    (4) V31 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V9 -> V163  (PHANTOM)
    Path 3: V165 -> V31 -> V163  (PHANTOM)
    Path 4: V165 -> V9 -> V31 -> V163  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V9 or V31 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V4 and V26 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V135 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V15 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V135, V15
  V3↔V4 link: dist=597.5m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V135 reports V165↔V163  [ECHO]
    (4) V15 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V135 -> V163  (PHANTOM)
    Path 3: V165 -> V15 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V135 or V15 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V130 and V10 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V164 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V145 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V164, V145
  V3↔V4 link: dist=1145.4m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V164 reports V165↔V163  [ECHO]
    (4) V145 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V164 -> V163  (PHANTOM)
    Path 3: V165 -> V145 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V164 or V145 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V159 and V140 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V124 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V85 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V124, V85
  V3↔V4 link: dist=716.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V124 reports V165↔V163  [ECHO]
    (4) V85 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V124 -> V163  (PHANTOM)
    Path 3: V165 -> V85 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V124 or V85 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V119 and V80 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V17 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V142 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V17, V142
  V3↔V4 link: dist=883.2m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V17 reports V165↔V163  [ECHO]
    (4) V142 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V17 -> V163  (PHANTOM)
    Path 3: V165 -> V142 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V17 or V142 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V12 and V137 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

