========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    Path 4: V49 -> V22 -> V37 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V22 or V37 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V39 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V12 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V39, V12
  V3↔V4 link: dist=703.7m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.7m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V39 reports V49↔V92  [ECHO]
    (4) V12 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V39 -> V92  (PHANTOM)
    Path 3: V49 -> V12 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V39 or V12 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V41 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V36 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V41, V36
  V3↔V4 link: dist=19.1m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.7m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V41 reports V49↔V92  [ECHO]
    (4) V36 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V41 -> V92  (PHANTOM)
    Path 3: V49 -> V36 -> V92  (PHANTOM)
    Path 4: V49 -> V41 -> V36 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V41 or V36 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V28 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V6 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V28, V6
  V3↔V4 link: dist=549.4m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.8m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V28 reports V49↔V92  [ECHO]
    (4) V6 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V28 -> V92  (PHANTOM)
    Path 3: V49 -> V6 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V28 or V6 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V30 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V44 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V30, V44
  V3↔V4 link: dist=88.5m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V30 reports V49↔V92  [ECHO]
    (4) V44 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V30 -> V92  (PHANTOM)
    Path 3: V49 -> V44 -> V92  (PHANTOM)
    Path 4: V49 -> V30 -> V44 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V30 or V44 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V27 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V25 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V27, V25
  V3↔V4 link: dist=52.1m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=50.4m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V27 reports V49↔V92  [ECHO]
    (4) V25 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V27 -> V92  (PHANTOM)
    Path 3: V49 -> V25 -> V92  (PHANTOM)
    Path 4: V49 -> V27 -> V25 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V27 or V25 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V20 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V34 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V20, V34
  V3↔V4 link: dist=83.4m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=50.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V20 reports V49↔V92  [ECHO]
    (4) V34 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V20 -> V92  (PHANTOM)
    Path 3: V49 -> V34 -> V92  (PHANTOM)
    Path 4: V49 -> V20 -> V34 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V20 or V34 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V21 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V8 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V21, V8
  V3↔V4 link: dist=1055.1m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=50.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V21 reports V49↔V92  [ECHO]
    (4) V8 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V21 -> V92  (PHANTOM)
    Path 3: V49 -> V8 -> V92  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V21 or V8 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V5 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V35 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V5, V35
  V3↔V4 link: dist=45.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=50.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V5 reports V49↔V92  [ECHO]
    (4) V35 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V5 -> V92  (PHANTOM)
    Path 3: V49 -> V35 -> V92  (PHANTOM)
    Path 4: V49 -> V5 -> V35 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V5 or V35 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V14 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V26 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V14, V26
  V3↔V4 link: dist=24.7m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=50.7m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V14 reports V49↔V92  [ECHO]
    (4) V26 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V14 -> V92  (PHANTOM)
    Path 3: V49 -> V26 -> V92  (PHANTOM)
    Path 4: V49 -> V14 -> V26 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V14 or V26 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V15 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V29 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V15, V29
  V3↔V4 link: dist=205.6m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=50.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V15 reports V49↔V92  [ECHO]
    (4) V29 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V15 -> V92  (PHANTOM)
    Path 3: V49 -> V29 -> V92  (PHANTOM)
    Path 4: V49 -> V15 -> V29 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V15 or V29 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V31 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V23 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V31, V23
  V3↔V4 link: dist=757.7m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=51.0m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V31 reports V49↔V92  [ECHO]
    (4) V23 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V31 -> V92  (PHANTOM)
    Path 3: V49 -> V23 -> V92  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V31 or V23 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V42 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V19 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V42, V19
  V3↔V4 link: dist=63.6m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=51.1m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V42 reports V49↔V92  [ECHO]
    (4) V19 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V42 -> V92  (PHANTOM)
    Path 3: V49 -> V19 -> V92  (PHANTOM)
    Path 4: V49 -> V42 -> V19 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V42 or V19 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V17 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V33 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V17, V33
  V3↔V4 link: dist=1062.4m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=51.1m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V17 reports V49↔V92  [ECHO]
    (4) V33 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V17 -> V92  (PHANTOM)
    Path 3: V49 -> V33 -> V92  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V17 or V33 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V24 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V10 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V24, V10
  V3↔V4 link: dist=62.9m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=51.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V24 reports V49↔V92  [ECHO]
    (4) V10 reports V49↔V92  [ECHO]
